hashedEmail,experience,subscribe,gender,age,total_sessions,total_played_hours,average_session_length,cluster,persona
d3ca24e4d7fe8ffe2a821ebd3b841252950ca53e4d659a5f33b987e2cd42a1ec,Veteran,FALSE,Male,18,1,0.0038888888888888888,0.0038888888888888888,4,Power Users
43768b39e3386b287e3c5598f0b18a27b84126ca92ea1b62f30b29c0cae2229e,Amateur,FALSE,Prefer not to say,17,0,0,0,4,Power Users
8eae13e0f5823d9c48fe7b89695ea231f96f644f664bcc74c5a07f7d0a1135bd,Pro,TRUE,Male,12,1,0.009444444444444445,0.009444444444444445,4,Power Users
26362473ca8fab46358dbab9bcbcf7114bbcbadef90e6bf9212093f74bde9fe3,Amateur,TRUE,Male,20,0,0,0,4,Power Users
25879aecc205544bc6505f9faf768356e0a3b7126057308ae3235f8a514e9a62,Amateur,TRUE,Female,17,1,0.0019444444444444444,0.0019444444444444444,4,Power Users
c1f8e7be2cd956223fe773abc6e34cc123217c78be75d81de6b15504ba03685d,Veteran,TRUE,Non-binary,24,0,0,0,4,Power Users
96e190b0bf3923cd8d349eee467c09d1130af143335779251492eb4c2c058a5f,Beginner,TRUE,Prefer not to say,27,8,0.04666666666666667,0.005833333333333334,4,Power Users
2917e2dacafed92d017b9f356ce90a442bea6e4ad59dbbb484a920398acb8974,Amateur,FALSE,Two-Spirited,26,1,0.001388888888888889,0.001388888888888889,4,Power Users
80ab1e9e58f759ee2e5328a4471ae09029b981431c0adbc63c7441e401ea9d4d,Regular,TRUE,Male,17,0,0,0,4,Power Users
63139b524e44d156daf265875fb8078bb2b24d6b7520a35eda58c2d97bb8d15c,Regular,FALSE,Male,23,0,0,0,4,Power Users
c871393f513c68e313874ac9d192a0b8be7bf99a96bff0ab46beb343ee4217d5,Veteran,FALSE,Female,22,3,0.05111111111111111,0.017037037037037038,1,Casual Players
87f8fb877026755952b109523cc05b0aab91d7792eb6e64607322b8c6dc0021b,Veteran,FALSE,Male,20,0,0,0,4,Power Users
fe218a05c6c3fc6326f4f151e8cb75a2a9fa29e22b110d4c311fb58fb211f471,Amateur,TRUE,Male,17,1,0.0025,0.0025,4,Power Users
827f9a82b47cdf21098bc7bb1d4241550dc6146ba9ae8b9493bcd2cbd4477dd9,Amateur,TRUE,Male,22,0,0,0,4,Power Users
336adf9b9070abb44eaec22a48b04d8cda6cf0c98a46eef37779a1dcb6f5b4bb,Regular,TRUE,Male,21,3,0.07388888888888889,0.02462962962962963,1,Casual Players
e44041459da2102dc20147ed6f0db4753547be66fc4ddea037bafca64004de2d,Veteran,TRUE,Male,18,1,0.007222222222222222,0.007222222222222222,4,Power Users
722ab6d91280c439f2780767a1250889e93f75fc0ba0bc48175da022ab3e9ea9,Beginner,FALSE,Female,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
ae8d8a9dcf80b38466f89466201e6d594eb94d6994eda1617f7dfae9cb21bfb3,Beginner,TRUE,Female,17,2,0.019444444444444445,0.009722222222222222,4,Power Users
7ea2a6532a9a7f33e1ad6067015746bbbbacaabb8cba0f430129f851c0aa59d9,Regular,TRUE,Male,24,1,0.003611111111111111,0.003611111111111111,4,Power Users
58893f3187db90bf0690c88f06e6aa5f8ea9ff9691ca8e771723dd34e087fd24,Veteran,FALSE,Prefer not to say,20,0,0,0,4,Power Users
492019854900f31f82ca53ab65a06ccb36ade53a3135e3c9f58e92de8042cb85,Amateur,TRUE,Prefer not to say,17,0,0,0,4,Power Users
4c0662a559f9d83b4d84ce3d86e6577c9f7a426c80465c6174321afd96664da5,Veteran,FALSE,Male,46,0,0,0,4,Power Users
d7e7a5ff16f94d1e793490b521671f7ca56d77820df9b992e5eaecb659b2918b,Beginner,TRUE,Male,23,0,0,0,4,Power Users
e47ae138603b9a7d6e9b97554bac2daf0477b30e0a4f29ed9d3deacc3c7ec155,Pro,TRUE,Male,15,1,0.0019444444444444444,0.0019444444444444444,4,Power Users
9c2a5275ada716508a7e66629dfbeaa4c03ca9eb5f30d2132f41de130c367c56,Beginner,TRUE,Male,24,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
8d713786e0bf0371cd928a91d32d1e37b14e14e49744cdebac90885c05c48afa,Amateur,FALSE,Female,32,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
e74c60a92c0100e7240be56d66969db85856152b048c639331a3595f901461ae,Beginner,FALSE,Male,17,47,0.15555555555555556,0.003309692671394799,4,Power Users
ed3e6d043dee74fad932be44d0600f4502055198c511927b0c906f50b57d9582,Beginner,TRUE,Male,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
c57fa94e436cf49a929d0168e47d26fec3d900b321775e280ef136979c01d5a4,Regular,TRUE,Male,49,16,0.34305555555555556,0.021440972222222222,1,Casual Players
d51a8c57269fe347b4b7760ec29c420832cb36a11c47569a9200872831910c05,Beginner,TRUE,Female,24,1,0.01361111111111111,0.01361111111111111,1,Casual Players
56bae029998e9fef1cf18f614dc0a5b300640494787c10724f70436f4c58d2b4,Amateur,TRUE,Male,21,0,0,0,4,Power Users
88d3a5ba1c69571bb403103fe6054b9c607e5ecb1ff8aec9bc525720c75a1aa3,Amateur,TRUE,Female,17,0,0,0,4,Power Users
f6b7fa3cfaeb2f8d2cedf287cac000e219be75a0278039edc4c69eaf96250683,Amateur,TRUE,Two-Spirited,17,0,0,0,4,Power Users
fd6563a4e0f6f4273580e5fedbd8dda64990447aea5a33cbb5e894a3867ca44d,Amateur,TRUE,Male,23,310,1.3319444444444444,0.004296594982078853,2,Deep Divers
11bf6125c4264b3a8f3bffa57b33bd598e2ea1ecd6331ad3bc54aa88e22db035,Amateur,FALSE,Female,23,0,0,0,4,Power Users
ba9b943f7fd9b5078b20ece741c4cb6435418d5d8373b4fe3830487f6036095c,Regular,FALSE,Prefer not to say,17,1,0.002777777777777778,0.002777777777777778,4,Power Users
7b5c323f9a9e21b6bcc2a8c431e96f9f2155c7b4318a68d3e7d9edd2018095a9,Beginner,TRUE,Two-Spirited,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
fef4e1bed8c3f6dcd7bcd39ab21bd402386155b2ff8c8e53683e1d2793bf1ed1,Beginner,TRUE,Male,20,1,0.02,0.02,1,Casual Players
9a559f381d4c432cd528992b9c31f624b5b7074f642328c29d16fd2277bd1cc2,Veteran,TRUE,Male,21,0,0,0,4,Power Users
657e5c2da9dad8ec67b8f2875d98c290dc97573d86b77022d3b58ee913ed491c,Regular,TRUE,Male,20,0,0,0,4,Power Users
d711ff0c9d03664676d1ce80ca7ac5e57f7ebbc0d04bd486641c1d857ebb3eda,Veteran,TRUE,Male,17,0,0,0,4,Power Users
c7bc394038bc433736fb1ecec22e6490582a5c9c6fb312d397fb71479aa8d422,Veteran,TRUE,Male,17,0,0,0,4,Power Users
702309b8b646235edbc6025d3d3b9673f502b3d3a05df5cf3890893e559a2d88,Veteran,TRUE,Male,20,0,0,0,4,Power Users
32f753965c7b684cdda8cb19ff9c8734a9afa41a4ddf4a1dfb9594097d78e1a7,Regular,TRUE,Male,20,0,0,0,4,Power Users
a2a0612e9a7da558cbac2ee3c816740324505a69a6e042c94aa1b67731f9ff01,Regular,FALSE,Male,18,1,0.0016666666666666668,0.0016666666666666668,4,Power Users
6ca8a90e4f5c61bf36baf556d446873c4e894e7a62f91996aa237be64b0e183b,Beginner,TRUE,Female,17,1,0.018333333333333333,0.018333333333333333,1,Casual Players
f707d141be44b2bf963eb171dbd14599059b4dda09aa002ba95ead4fa67273a7,Veteran,TRUE,Male,16,1,0.0022222222222222222,0.0022222222222222222,4,Power Users
9782452b8e41d1f140374eec34c84f464df6ed12e2777e5b4f7150912b8ab78c,Beginner,TRUE,Male,24,18,0.43916666666666665,0.024398148148148148,1,Casual Players
11006065e9412650e99eea4a4aaaf0399bc338006f85e80cc82d18b49f0e2aa4,Veteran,FALSE,Male,19,1,0.002777777777777778,0.002777777777777778,4,Power Users
5669c0f4b50dbfe3e2f851e4bb89fa43c55cd1f71ba362ad0f03780cecfcc5e7,Pro,TRUE,Non-binary,25,0,0,0,4,Power Users
6fa105fac7f4f37350f21830db78cde153d8edda41d6f4f2d48c9785d605c5e5,Amateur,FALSE,Male,45,1,0.0019444444444444444,0.0019444444444444444,4,Power Users
360c682d9a10b9010e0d357a2aac315ab31c296367c236de5993b647541868ff,Veteran,TRUE,Male,18,0,0,0,4,Power Users
2cfed571797b66cc810c32562fc5b0f70b5bec0f5250799245527135bbf9662e,Amateur,TRUE,Male,16,1,0.0016666666666666668,0.0016666666666666668,4,Power Users
704d12809485f62804152be3e15e7092398efb1c24fc4e8ecb73a2c4c8141d96,Amateur,FALSE,Male,17,0,0,0,4,Power Users
bda1905e54b6c745bcced9d59ce655a5bfd03c35cc6abdd8d1610e5c416f79d1,Amateur,TRUE,Male,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
aea049eaa7cb10db386a62990220d205ceb2a4c473cae3ec7bab107278c26559,Beginner,TRUE,Prefer not to say,17,1,0.005,0.005,4,Power Users
0ce7bfa910d47fc91f21a7b3acd8f33bde6db57912ce0290fa0437ce0b97f387,Beginner,TRUE,Male,17,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
80294d959b70ac14da3e50daaff8edc888d052c8f82da7b215c00a0a2b59703e,Amateur,TRUE,Male,19,0,0,0,4,Power Users
22a78bfd44e46931261d06864b92cf9a8fd77fb02bec66cb71646dd9da222a0d,Amateur,TRUE,Non-binary,17,2,0.02388888888888889,0.011944444444444445,4,Power Users
8af6e04a9067b009303e36cf39f7e7d53f9473e74b4633876ddd79769158b665,Amateur,TRUE,Male,23,1,0.0038888888888888888,0.0038888888888888888,4,Power Users
7d71c49cbbce8dcf0276b2bfecfa2d16f22cb31a4024556d6085884298f2ee8d,Regular,TRUE,Two-Spirited,99,1,0.0022222222222222222,0.0022222222222222222,3,Anomalies
ad6390295640af1ed0e45ffc58a53b2d9074b0eea694b16210addd44d7c81f83,Regular,TRUE,Female,19,147,3.285277777777778,0.02234882842025699,2,Deep Divers
592c98fb298f1299666a44c06ca4ed6e0bbf33ab982c831665a77f4e97f5272d,Beginner,TRUE,Male,22,0,0,0,4,Power Users
66c0d0e7306c473d4d3107c74dc6887dc73e3fa311f6b382fc2ca6beec75bc0d,Beginner,TRUE,Male,24,0,0,0,4,Power Users
f174555ae3ff613d5d0b98f83f26f689619d92ef272f28f3aa236003d3dbb159,Veteran,FALSE,Non-binary,17,0,0,0,4,Power Users
f4f29f2465743ead8c3ce02fc84542afe33ae3c95ef56a42b8f7785550fe9e4a,Pro,TRUE,Male,19,2,0.01138888888888889,0.005694444444444445,4,Power Users
d43af3bed5e9f1f31077233697c18f3f988a217bd0376a5f1a54d14964a38c36,Regular,TRUE,Female,20,1,0.008888888888888889,0.008888888888888889,4,Power Users
d44771ed0a8382b0750ab5266bf2f33e1f95dc3d994652e15963141935710caa,Regular,TRUE,Male,22,0,0,0,4,Power Users
c121e4d197469bea90e21c0495001f4e21824adb98cbc6a40d54e66617cee174,Regular,TRUE,Male,21,1,0.0025,0.0025,4,Power Users
7096b30972a32029244fc6171f21bc5996b51b8d75df7a94f003dead428988f9,Amateur,FALSE,Male,26,2,0.02,0.01,4,Power Users
42eafe96ed5c1684e3b5cc614d1b01a117173d3ec6898abcf1177d9822bd39f7,Beginner,FALSE,Female,17,11,0.01638888888888889,0.00148989898989899,4,Power Users
9ba67e127e4e70d909f6237644bb4674b17bc6ae5c9e735f88cfc50e22b499c6,Veteran,TRUE,Male,17,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
4bfad3613c71ace05644bf210195d9fb0d3d9513753ad2f8a16d1a80699bb906,Veteran,FALSE,Male,17,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
060aca80f8cfbf1c91553a72f4d5ec8034764b05ab59fe8e1cf0eee9a7b67967,Pro,FALSE,Male,21,1,0.008333333333333333,0.008333333333333333,4,Power Users
80afc8e7137de6a232421e926c1e6e64ddeef1d8157c4439746bc00fcf91e8a7,Beginner,FALSE,Male,32,1,0.03222222222222222,0.03222222222222222,1,Casual Players
af6b2350478c6bd6af97c91c7eed1d121b82676d1d519ef5b6cfa16dd451fe27,Veteran,TRUE,Agender,20,0,0,0,4,Power Users
7b17513f11968feaf6b02977885c436dc2a4549489ca25ef03022f9fbae19d81,Regular,FALSE,Male,50,1,0.001388888888888889,0.001388888888888889,4,Power Users
171d3c323c6430ffe0722c931f4cced5c48935f6804e0ff250964e4c41da55b1,Veteran,TRUE,Male,17,0,0,0,4,Power Users
55d24216db39c27e1f17cc43d3127cbf8ed76ada6d098202b53ded319855e2c1,Amateur,TRUE,Male,17,3,0.009166666666666667,0.0030555555555555557,4,Power Users
e1e5b1d36ab7680b6927fd3cb619c2b5373167750f90f7a21bf67b5d9b0fd73f,Pro,FALSE,Non-binary,17,0,0,0,4,Power Users
a1e0438d568b9c05a93cadaf99969e4d44794d19dea31edd723cbc916f878c33,Veteran,FALSE,Non-binary,21,3,0.049444444444444444,0.016481481481481482,1,Casual Players
9955ab948064150d3686ef564389bdc6d6c60bc620a5ce3084b3dec4a7a006a7,Amateur,TRUE,Two-Spirited,17,1,0.009166666666666667,0.009166666666666667,4,Power Users
6b1cdc07fcc1f7ea09509341fd245dd34fdba386f14a493e9107c18604baedc9,Veteran,TRUE,Non-binary,17,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
93efabc9f7de58f44c457bac715cf8f9f44cd88cc574fc02624cac194d2f0ea5,Amateur,FALSE,Male,24,1,0.03777777777777778,0.03777777777777778,1,Casual Players
42382bb2af563e6979c5b84d288cbb49bb2ef90b1bcf196c2902da4ce20eb7f3,Amateur,TRUE,Female,22,1,0.015277777777777777,0.015277777777777777,1,Casual Players
f7875ae87a61632030d5c4029ee8cf081be7047b2b4a9c04ab5a706f59786197,Pro,FALSE,Male,17,1,0.005277777777777778,0.005277777777777778,4,Power Users
24d4892c2c3ce11d3e54c3bf31ee218901cac7a2f564911d67424c8fdf0874fe,Amateur,TRUE,Male,22,79,0.6572222222222223,0.008319268635724332,4,Power Users
d46bd29a2ed08e3500bd8729085ef4b6f0ca65baf4c756f88b6bedf7a18e0352,Pro,FALSE,Male,17,1,0.030555555555555555,0.030555555555555555,1,Casual Players
8e98b6db2053af0bc0e62cd55bcea5a08f23986dec3d02ca520ea039517e6744,Regular,FALSE,Male,18,1,0.002777777777777778,0.002777777777777778,4,Power Users
ba24bebe588a34ac546f8559850c65bc90cd9d51b821581bd6e25cff437a1081,Veteran,TRUE,Female,44,1,0.0030555555555555557,0.0030555555555555557,4,Power Users
e3f0ad9aadd27f3d1d9197e58546d045018daa767675033d9af9a2b74e763739,Amateur,TRUE,Male,17,0,0,0,4,Power Users
8c9d043ebb3689e679a37bfed30ea96272bcd14689ed2d9fcd68a4ae0c1663bc,Beginner,TRUE,Female,17,0,0,0,4,Power Users
514ebbaa30f0d162127e065ab780892b7930cf8d75944d5eb09c91c02d6026c7,Amateur,FALSE,Male,17,0,0,0,4,Power Users
644fe4200c19a73768b3fa598afcbd0948f7557925b7f17166285da23af31cc6,Amateur,TRUE,Male,20,0,0,0,4,Power Users
b6e9e593b9ec51c5e335457341c324c34a2239531e1890b93ca52ac1dc76b08f,Amateur,TRUE,Female,17,0,0,0,4,Power Users
71453e425f07d10da4fa2b349c83e73ccdf0fb3312f778b35c5802c3292c87bd,Veteran,FALSE,Male,22,1,0.005833333333333334,0.005833333333333334,4,Power Users
d572f391d452b76ea2d7e5e53a3d38bfd7499c7399db299bd4fedb06a46ad5bb,Amateur,FALSE,Prefer not to say,17,1,0.001388888888888889,0.001388888888888889,4,Power Users
f19e136ddde68f365afc860c725ccff54307dedd13968e896a9f890c40aea436,Amateur,FALSE,Male,17,6,0.04972222222222222,0.008287037037037037,4,Power Users
d9473710057f7d42f36570f0be83817a4eea614029ff90cf50d8889cdd729d11,Pro,TRUE,Other,91,1,0.004166666666666667,0.004166666666666667,3,Anomalies
